Marca temporal,"Frente a usted hay 2 muestras codificadas,  elija la muestra que más le gustó.",Comentarios muestra 569,Comentarios muestra 792
17/7/2025 13:40:01,Muestra 792,Muy líquida,Es más concentrada
17/7/2025 13:40:33,Muestra 792,Es más suave de sabor,Es más espeso y concentrada
17/7/2025 13:41:05,Muestra 792,Su sabor es más ácido,Es más Sabrosita con sabor
17/7/2025 13:41:28,Muestra 792,Es muy dulce,Esta está rica
17/7/2025 13:42:03,Muestra 569,Tiene más sabor a mayonesa,Sabe muy preparada
17/7/2025 13:42:44,Muestra 569,Le gustó porque sabe a mayonesa,No le gustó porque está muy intensa
17/7/2025 13:43:28,Muestra 569,Le gustó porque es más suave de sabor,Tiene un sabor a preparado de mayonesa
17/7/2025 13:43:47,Muestra 569,Más dulce,Es muy ácida
17/7/2025 13:44:15,Muestra 792,Muy líquida,Es más rica
17/7/2025 13:44:45,Muestra 792,Está buena de sabor pero muy aguada,Le gustó más porque es más concentrada y espesa
17/7/2025 13:45:26,Muestra 792,Es muy aguada y ácida,Tiene mejor sabor y textura
17/7/2025 13:46:26,Muestra 792,Está buena de sabor pero muy líquida,Es mejor porque es más espesa
17/7/2025 13:46:56,Muestra 569,El sabor es más rico,Más sabor a grasa
17/7/2025 13:48:09,Muestra 569,Más sabor a mayonesa tradicional,Cree que está muy preparada
17/7/2025 13:48:31,Muestra 569,Más rica sabe a la vez,Muy dulce
17/7/2025 13:49:34,Muestra 569,Es más rica pero con la textura de la 792,Mejorar el sabor
17/7/2025 13:50:47,Muestra 569,Más rica tiene mucho más gusto,Muy parecida pero mejor la 569
17/7/2025 13:51:21,Muestra 569,Te gustó porque más acidita,No le gustó porque es muy dulce
17/7/2025 13:52:03,Muestra 569,Más saborcito,Es más espesa Pero le falta sabor
17/7/2025 13:52:38,Muestra 792,Es muy ácida,Es más rica y espesa
17/7/2025 13:54:14,Muestra 569,Tiene un ingrediente que no tiene la 792 por eso le gustó sabe a tocineta,Tiene sabor a mayonesa tradicional
17/7/2025 13:55:12,Muestra 792,Está buena la usaría para hacer salsa y preparar perros caliente,Le gustó más porque es más espesa y la usaría para para ensalada
17/7/2025 13:55:38,Muestra 569,Le gustó porque sabe mayonesa,Un poco ácida
17/7/2025 13:56:15,Muestra 569,Tiene mejor sabor aunque le falta espesor,Muy ácida
17/7/2025 13:56:45,Muestra 792,Tiene mucho sabor a vinagre,Dulcita Sabrosita
17/7/2025 13:57:31,Muestra 569,Tiene un sabor a vinagre y por eso le gustó,Tiene un sabor a mayonesa rancia
17/7/2025 13:58:11,Muestra 792,Muy ácido,Tiene mejor sabor
17/7/2025 13:58:37,Muestra 792,Clarita y suave,Tiene más consistencia
17/7/2025 13:59:14,Muestra 792,Es simple,Tiene más gusto
17/7/2025 13:59:57,Muestra 569,Le gustó porque tiene más sabor a mayonesa,Muy dulcita para ser mayonesa
17/7/2025 14:01:22,Muestra 792,Está muy dulce y ácida,Está dulce pero concentrada muy rica
17/7/2025 14:02:07,Muestra 792,Muy dulce,Está más espesa y mejor de sabor sin embargo un poco salada
17/7/2025 14:02:33,Muestra 569,Poquito más dulcita,Sabor tradicional normal
17/7/2025 14:04:28,Muestra 569,Le gustó más porque tiene un sabor diferente,También está sabroso pero mejor la la 569
17/7/2025 14:05:06,Muestra 792,Tiene un sabor a mayonesa para perro caliente,Está bueno más sabroso
17/7/2025 14:05:48,Muestra 569,Le gustó porque no se le siente tanto la grasa,Mucho más grasosa
17/7/2025 14:07:51,Muestra 569,Tiene como saborizante sabe ahumada,La sintió muy simple
17/7/2025 14:08:20,Muestra 792,Es algo ácida,Le gustó porque sabe la mayonesa tradicional
17/7/2025 14:08:41,Muestra 569,Le gustó porque la sintió equilibrada,Es muy dulce
17/7/2025 14:09:29,Muestra 569,La sintió muy neutra,Sabe mayonesa preparada
17/7/2025 14:13:48,Muestra 569,Le gustó más porque está más dulcita y suave,No le gustó nada
17/7/2025 14:14:22,Muestra 569,Le gustó porque es como agridulce,Es muy fuerte y algo al final muy ácida
17/7/2025 14:15:02,Muestra 569,Se le siente más al sazón Ah mayonesa,Es simple
17/7/2025 14:15:36,Muestra 792,Le gustó porque es amarga,El sabor es más tradicional
17/7/2025 14:16:40,Muestra 569,Le gustó porque tiene sabor a la mavesa,No le gustó porque la sintió siempre
17/7/2025 14:17:07,Muestra 569,Le gustó porque no sabía tanto a grasa,No le gustó porque tiene mucho sabor ahora
17/7/2025 14:17:44,Muestra 569,Le gustó porque es como natural,No le gustó porque es muy dulce
17/7/2025 14:18:31,Muestra 792,Está bien pero muy líquida,Le gustó porque es más consistente y de sabor también está bien
17/7/2025 14:19:11,Muestra 569,Tiene mejor sabor,Es insípida
17/7/2025 14:20:27,Muestra 569,Le gustó porque tiene mejor sabor y sabe Mucho mayonesa,Está bien de sabor Pero le falta algo y tiene mucho vinagre que deberían a bajarle un poco
17/7/2025 14:21:55,Muestra 792,Está bien no está ni tan maluca ni tan buena,Tiene mejor sabor a mayonesa
17/7/2025 14:22:28,Muestra 569,Es más Sabrosita,Tiene un sabor tradicional
17/7/2025 14:22:55,Muestra 792,Es más ácida,Tiene mejor sabor
17/7/2025 14:23:24,Muestra 569,Es más rica,Tiene mucho sabor grasa
17/7/2025 14:24:15,Muestra 569, Tiene más sabor,Es muy aceitosa
17/7/2025 14:24:42,Muestra 569,Es más fuerte de sabor,Sabe como a huevo
17/7/2025 14:25:05,Muestra 792,Es muy aguada,Más concentrada
17/7/2025 14:26:01,Muestra 569,Le gustó más el sabor pero algo Clara,Muy espesa tiene sabor sal
17/7/2025 14:26:38,Muestra 792,Está buena de sabor pero debería aumentar el espesor,Tiene mejor consistencia
17/7/2025 14:27:29,Muestra 569,Tiene buen sabor pero muy líquida,No Tiene sabor lo único bueno es que es espesa
17/7/2025 14:28:46,Muestra 792,Las dos gustaron pero le gustó más la 792,Está buena de sabor
17/7/2025 14:29:43,Muestra 792,Es más simplona,Le gustó porque tiene más gustico
17/7/2025 14:30:35,Muestra 569,Es más sabrosa pero muy líquida,Está buena pero le falta sabor a mayonesa
17/7/2025 14:31:09,Muestra 792,Tiene buen sabor pero es líquida,Es muy cremosita
17/7/2025 14:32:16,Muestra 792,Es más líquida y dulce,Sabe la mayonesa mavesa
17/7/2025 14:32:47,Muestra 569,Le parece mejor porque tiene más sabor a mayonesa,Le falta algo
17/7/2025 14:33:48,Muestra 569,Mejor sabor parece a la kraft,Es espesa pero no tiene sabor 
17/7/2025 14:34:22,Muestra 792,Es muy ácida y Aguada,Es un poco más dulce
17/7/2025 14:34:56,Muestra 569,Es más sabrosa como para comérsela con arepa,Está insípida
17/7/2025 14:35:15,Muestra 569,Tiene más sabor,Es muy ácida
17/7/2025 14:36:24,Muestra 569,Es mejor sabor,Si esta estuviera el sabor de la 5 6 9 sería perfecta no tiene sabor
17/7/2025 14:37:15,Muestra 792,Esta se siente dulce y salada,Le gustó más porque tiene más sabor pero está simple
17/7/2025 14:37:38,Muestra 792,Se le siente mucho el vinagre,Le gustó por su textura
17/7/2025 14:38:03,Muestra 569,Tiene más gustico,Sabe mucho a huevo
17/7/2025 14:38:32,Muestra 569,Tiene un toque como dulcito y condimentada,Muy natural
17/7/2025 14:39:26,Muestra 569,Tiene sabor como a la mayonesa helma,No le gustó porque es muy suave de sabor
17/7/2025 14:39:53,Muestra 569,Tiene mejor sabor pero más líquida,No tiene sabor
17/7/2025 14:40:31,Muestra 569,Tiene más sabor a salsa de ajo,No tiene sabor pero de espesor está mejor
17/7/2025 14:41:12,Muestra 569,Sabes más a mayonesa y un poco ácida,No sabe mayonesa
17/7/2025 14:41:44,Muestra 569,Es más rica,Es simple
17/7/2025 14:43:29,Muestra 792,Parece que la hicieron con harina de trigo,Es más espesa
17/7/2025 14:43:59,Muestra 569,Está mejor y tiene una sensación picantosa,Está muy salada
17/7/2025 14:44:27,Muestra 569,Está sabrosa tiene más sabor a mayonesa,Tiene sabor a grasa
17/7/2025 14:45:02,Muestra 569,Tiene más sabor Aunque es más aguada,No tiene sabor pero de espesor está perfecta
17/7/2025 14:45:55,Muestra 792,Es buena pero muy líquida,Está rica aunque un poco simple pero es más fácil de jugar con ella al momento de cocinar
17/7/2025 14:46:16,Muestra 569,Muy buena,Maluca no tiene sabor
17/7/2025 14:47:10,Muestra 792,Está como ácida,Le falta algo para parecerse a la mavesa
17/7/2025 14:48:17,Muestra 569,Tiene un toque de sabor a ajo,Siente que está muy grasosa
17/7/2025 14:48:56,Muestra 569,Está más deliciosa,No le gustó porque tiene un sabor amargo
17/7/2025 14:49:33,Muestra 792,Tiene buen sabor Pero le falta Cómo espesar más,Está mejor porque está más concentrada aunque le falta un poco de sabor
17/7/2025 14:50:08,Muestra 569,Buen sabor tiene un toque ácido,Está bueno pero le falta sabor
17/7/2025 14:50:37,Muestra 569,Está entre la combinación de dulce y ácida,Está insípida
17/7/2025 14:51:18,Muestra 792,Una sensación agria,Tiene una sensación como dulce que la haces sentirse sabrosa
17/7/2025 14:52:01,Muestra 569,Está mejor pero tiene mucho sabor a vinagre,Está simple le hace falta sabor
17/7/2025 14:52:21,Muestra 792,Esta amarga,Está dulcita Sabrosita
17/7/2025 14:53:08,Muestra 569,Parece que tuviera un sabor a tocineta pero muy poco pero está sabrosa,Está agria
17/7/2025 14:53:47,Muestra 569,Está más saborizada,No le gustó porque tiene un sabor raro
17/7/2025 14:54:10,Muestra 569,Tiene mejor sabor,Tiene mucho sabor a grasa
17/7/2025 14:54:46,Muestra 569,Está más rica,Está simple sin sabor
17/7/2025 14:55:49,Muestra 792,Muy ácida deben ponerle menos vinagre,Está buena de cremosidad pero deben agregar sabor